imax 20 number of channels
jmax 3 number of backgrounds
kmax 103 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	660                 	346                 	249                 	201                 	159                 	145                 	112                 	101                 	99                  	85                  	69                  	59                  	58                  	51                  	46                  	43                  	39                  	29                  	31                  	23                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	37.303352           	419.259258          	163.75738           	77.787882           	50.286581           	210.510573          	112.284631          	23.711191           	52.929041           	137.812277          	96.711113           	15.116038           	51.880087           	100.731831          	89.717133           	10.864022           	52.546833           	71.678885           	79.361819           	8.166438            	55.903301           	68.535322           	69.775837           	6.72923             	60.569084           	48.288395           	59.001735           	5.611993            	56.994017           	44.053861           	52.150425           	5.076479            	54.03714            	47.838178           	47.255637           	4.402319            	56.274301           	39.887832           	41.35935            	3.832164            	55.575863           	28.422518           	37.247952           	3.374895            	54.075744           	24.111756           	32.21043            	2.867595            	59.909737           	21.016725           	34.979305           	2.589806            	53.863743           	21.435193           	28.231701           	2.201263            	54.523912           	20.041219           	25.028129           	1.908337            	65.305198           	17.829429           	23.668593           	1.705415            	65.627317           	16.92151            	20.653766           	1.566512            	63.051095           	11.301501           	17.320922           	1.338921            	60.143138           	12.896665           	17.952012           	1.130689            	67.520137           	9.976463            	12.17315            	0.856996            	
sig_stat_0       lnN	1.043316            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_1       lnN	-                   	-                   	-                   	-                   	1.038196            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_2       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.037918            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_3       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.038724            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_4       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.037834            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_5       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.037502            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_6       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.035437            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_7       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.036172            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_8       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.037025            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
sig_stat_9       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.036202            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
