imax 18 number of channels
jmax 3 number of backgrounds
kmax 4 number of nuisance parameters
shape * * FAKE

bin                 	trilep_2j_0b        	trilep_2j_1b        	trilep_2j_2b        	trilep_3j_0b        	trilep_3j_1b        	trilep_3j_2b        	trilep_4j_0b        	trilep_4j_1b        	trilep_4j_2b        	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_2b          	
observation         	1973.0              	338.0               	61.0                	627.0               	223.0               	89.0                	227.0               	163.0               	148.0               	3896.0              	1007.0              	133.0               	1618.0              	1023.0              	244.0               	729.0               	1028.0              	498.0               	

bin                 	trilep_2j_0b        	trilep_2j_0b        	trilep_2j_0b        	trilep_2j_0b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_2b        	trilep_2j_2b        	trilep_2j_2b        	trilep_2j_2b        	trilep_3j_0b        	trilep_3j_0b        	trilep_3j_0b        	trilep_3j_0b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_2b        	trilep_3j_2b        	trilep_3j_2b        	trilep_3j_2b        	trilep_4j_0b        	trilep_4j_0b        	trilep_4j_0b        	trilep_4j_0b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_2b        	trilep_4j_2b        	trilep_4j_2b        	trilep_4j_2b        	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
process             	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	29.95209            	1853.3656           	123.85953           	-4.30005            	72.25813            	253.517             	84.42523            	0.02605             	10.26083            	58.53014            	2.38177             	0.00484             	19.45592            	533.42053           	93.64383            	0.02009             	50.48879            	164.20427           	58.43419            	0.0154              	8.45326             	80.62994            	8.43995             	0.0351              	14.72289            	192.57201           	34.60792            	-0.07798            	42.19895            	157.1042            	5.56976             	0.01924             	12.30225            	139.46848           	8.68613             	-0.08366            	289.98985           	2801.61554          	973.18383           	121.18381           	493.66881           	358.04538           	604.06669           	45.36883            	59.72178            	45.62252            	54.85668            	32.88609            	252.36255           	1059.28216          	498.96781           	60.1204             	586.92104           	286.1077            	717.78398           	19.22806            	119.69949           	121.15055           	114.03904           	8.36551             	229.90636           	388.54752           	327.73933           	13.09675            	683.09854           	375.93981           	641.60316           	10.7811             	202.7958            	349.17645           	138.58574           	10.46446            	
signal_stat_0    lnN	0.067               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_1    lnN	-                   	-                   	-                   	-                   	0.043               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_2    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.115               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_3    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.084               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_4    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.052               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_5    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.125               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_6    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.096               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_7    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.057               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_8    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.105               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_9    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.022               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
