imax 18 number of channels
jmax 3 number of backgrounds
kmax 76 number of nuisance parameters
shape * * FAKE

bin                 	trilep_2j_0b        	trilep_2j_1b        	trilep_2j_2b        	trilep_3j_0b        	trilep_3j_1b        	trilep_3j_2b        	trilep_4j_0b        	trilep_4j_1b        	trilep_4j_2b        	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_2b          	
observation         	1966.0              	338.0               	61.0                	626.0               	223.0               	93.0                	226.0               	163.0               	166.0               	3815.0              	989.0               	133.0               	1511.0              	1115.0              	247.0               	698.0               	1022.0              	568.0               	

bin                 	trilep_2j_0b        	trilep_2j_0b        	trilep_2j_0b        	trilep_2j_0b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_2b        	trilep_2j_2b        	trilep_2j_2b        	trilep_2j_2b        	trilep_3j_0b        	trilep_3j_0b        	trilep_3j_0b        	trilep_3j_0b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_2b        	trilep_3j_2b        	trilep_3j_2b        	trilep_3j_2b        	trilep_4j_0b        	trilep_4j_0b        	trilep_4j_0b        	trilep_4j_0b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_2b        	trilep_4j_2b        	trilep_4j_2b        	trilep_4j_2b        	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
process             	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	33.872473           	1846.8344730000001  	123.859528          	0.01                	76.863945           	253.430511          	84.425232           	0.026054            	1.7501779999999998  	58.53014            	2.381766            	0.004837            	27.758987           	532.800659          	93.643829           	0.020087999999999998	56.463882           	164.117798          	58.43419300000001   	0.015397999999999998	3.5257680000000002  	84.65904            	8.450994999999999   	0.035105000000000004	14.77839            	191.873215          	34.607921999999995  	0.01                	45.868833           	157.10420200000002  	5.56976             	0.019244            	7.795289            	159.793528          	6.677792            	0.01                	321.262143          	2681.201416         	1013.024993         	121.183814          	518.801982          	353.90229800000003  	589.543762          	45.368831           	15.507800999999999  	45.622513999999995  	54.856682000000006  	32.886091           	281.141343          	1004.955719         	446.222702          	60.120406           	624.558134          	275.695385          	820.037475          	19.228061999999998  	55.565518           	124.468703          	113.9959            	8.365519            	286.862407          	370.156791          	314.330506          	13.096748           	763.2950390000001   	374.53456900000003  	636.494156          	10.781098           	123.459317          	413.162557          	144.593559          	10.513666           	
signal_stat_0    lnN	1.063               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_1    lnN	-                   	-                   	-                   	-                   	1.042               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_2    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.278               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_3    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.069               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_4    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.049               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_5    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.189               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_6    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.095               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_7    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.054               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_8    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.122               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_9    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.02                	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
